   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_2.c"
  16              	 .section .text.CAN_2_Receive,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_2_Receive
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_2_Receive:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 2DED028B 	 fstmfdd sp!,{d8}
  27 0008 D04D     	 ldr r5,.L2
  28 000a D148     	 ldr r0,.L2+4
  29 000c D14C     	 ldr r4,.L2+8
  30 000e DFF844B4 	 ldr fp,.L2+264
  31 0012 DFF844A4 	 ldr r10,.L2+268
  32 0016 DFF84494 	 ldr r9,.L2+272
  33 001a DFF84484 	 ldr r8,.L2+276
  34 001e CE4F     	 ldr r7,.L2+12
  35 0020 CE4E     	 ldr r6,.L2+16
  36 0022 9FEDCF8A 	 flds s16,.L2+20
  37 0026 85B0     	 sub sp,sp,#20
  38 0028 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  39 002c 2846     	 mov r0,r5
  40 002e FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  41 0032 2B68     	 ldr r3,[r5]
  42 0034 CB4D     	 ldr r5,.L2+24
  43 0036 1533     	 adds r3,r3,#21
  44 0038 2846     	 mov r0,r5
  45 003a 2360     	 str r3,[r4]
  46 003c FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  47 0040 2B68     	 ldr r3,[r5]
  48 0042 C949     	 ldr r1,.L2+28
  49 0044 C94D     	 ldr r5,.L2+32
  50 0046 CA48     	 ldr r0,.L2+36
  51 0048 0391     	 str r1,[sp,#12]
  52 004a 1533     	 adds r3,r3,#21
  53 004c 0B60     	 str r3,[r1]
  54 004e FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  55 0052 C848     	 ldr r0,.L2+40
  56 0054 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  57 0058 2846     	 mov r0,r5
  58 005a FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  59 005e 2868     	 ldr r0,[r5]
  60 0060 C54A     	 ldr r2,.L2+44
  61 0062 0292     	 str r2,[sp,#8]
  62 0064 00F11103 	 add r3,r0,#17
  63 0068 1360     	 str r3,[r2]
  64 006a C44B     	 ldr r3,.L2+48
  65 006c 0193     	 str r3,[sp,#4]
  66 006e 00F11205 	 add r5,r0,#18
  67 0072 1D60     	 str r5,[r3]
  68 0074 00F11305 	 add r5,r0,#19
  69 0078 CBF80050 	 str r5,[fp]
  70 007c 00F11405 	 add r5,r0,#20
  71 0080 CAF80050 	 str r5,[r10]
  72 0084 BE4D     	 ldr r5,.L2+52
  73 0086 1630     	 adds r0,r0,#22
  74 0088 C9F80000 	 str r0,[r9]
  75 008c 2846     	 mov r0,r5
  76 008e FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  77 0092 2868     	 ldr r0,[r5]
  78 0094 00F11005 	 add r5,r0,#16
  79 0098 C8F80050 	 str r5,[r8]
  80 009c 00F11205 	 add r5,r0,#18
  81 00a0 3D60     	 str r5,[r7]
  82 00a2 00F11405 	 add r5,r0,#20
  83 00a6 3560     	 str r5,[r6]
  84 00a8 B64D     	 ldr r5,.L2+56
  85 00aa 1630     	 adds r0,r0,#22
  86 00ac 2860     	 str r0,[r5]
  87 00ae B648     	 ldr r0,.L2+60
  88 00b0 FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  89 00b4 DFF8ACC3 	 ldr ip,.L2+280
  90 00b8 CDF800C0 	 str ip,[sp]
  91 00bc 6046     	 mov r0,ip
  92 00be FFF7FEFF 	 bl CAN_NODE_MO_ReceiveData
  93 00c2 DDF800C0 	 ldr ip,[sp]
  94 00c6 B14B     	 ldr r3,.L2+64
  95 00c8 DCF80000 	 ldr r0,[ip]
